"","interaction_ID","AML1012-D0","AML210A-D0","AML328-D0","AML419A-D0","AML420B-D0","AML556-D0","AML707B-D0","AML916-D0","AML921A-D0","BM-A","BM-B","BM-C1","BM-E","BM-F","BM-G","BM-H","BM-J","BM-K","BM-L","BM-M","BM-N","BM-O","BM-P","BM-Q","BM-R","BM-Sk2","BM-T","BM-U","BM-W","BM1","BM2","BM3","BM4"
"357","B:LGALS1_B:CD69",0,0.786,0.626,0.798,0.674,0.687,0.518,0.549,0.787,0.647,0.583,0.558,0.93,0.813,0.662,1.03,0.698,0.859,0.838,0.679,0.965,0.731,0.644,0.777,1,0.669,0.817,0.87,0.762,0.621,0.597,0.933,0.75
"358","DC:LGALS1_B:CD69",0,1.167,0.799,1.16,0,0.72,0.847,0.842,1.23,1.033,1.161,0.984,1.258,1.097,0.983,1.514,1.111,1.239,1.284,1.185,1.409,1.228,1.066,1.112,1.368,0.815,1.325,1.388,1.172,0.866,0.845,1.223,1.099
"359","Ery:LGALS1_B:CD69",0,0.903,0.642,0.872,0.641,0.48,0.586,0.725,0,0.61,0.588,0.519,0.866,0.733,0.415,1.062,0.724,0.863,0.89,0.616,1.051,0.836,0.679,0.733,0.965,0.68,0.963,0.915,0.711,0.821,0.704,0.98,0.834
"360","HSPC:LGALS1_B:CD69",0,0.846,0.679,0.97,0.457,0.494,0.381,0.685,0.979,0.624,0.662,0.503,0.943,0.795,0.47,1.077,0.754,0.903,0.932,0.728,1.145,0.871,0.637,0.82,1.051,0.679,0.945,0.912,0.817,0.677,0.553,0.887,0.679
"361","Mono:LGALS1_B:CD69",0,1.587,1.231,1.565,1.363,1.401,1.184,0,1.501,1.492,1.415,1.565,1.866,1.496,1.391,1.936,1.619,1.608,1.755,1.525,1.75,1.533,1.504,1.608,1.949,1.328,1.756,1.833,1.831,1.597,1.489,1.805,1.636
"362","T:LGALS1_B:CD69",0,0.775,0.569,0,0.588,0.49,0.536,0.658,0.647,0.535,0.537,0.471,0.863,0.701,0.365,1.054,0.628,0.834,0.809,0.562,0.996,0.759,0.473,0.822,1.008,0.614,0.753,0.826,0.717,0.733,0.659,0.943,0.722
"363","B:MYL9_B:CD69",0,0.596,0.38,0.607,0.445,0.306,0.374,0.464,0.494,0.402,0.448,0.347,0.792,0.534,0.278,0.937,0.561,0.666,0.665,0.426,0.784,0.598,0.295,0.681,0.865,0.433,0.606,0.642,0.671,0.582,0.484,0.771,0.609
"364","DC:MYL9_B:CD69",0,0,0.404,0.602,0,0,0.371,0,0.488,0.398,0,0.346,0,0.529,0.265,0.933,0.558,0,0.661,0,0.779,0,0.293,0,0.858,0.429,0.601,0.636,0.668,0,0,0,0
"365","Ery:MYL9_B:CD69",0,0.595,0.381,0.604,0.439,0.299,0.373,0.474,0,0.405,0.449,0.346,0.789,0.529,0.267,0.937,0.562,0.664,0.664,0.424,0.786,0.596,0.295,0.679,0.86,0.431,0.603,0.64,0.672,0.582,0.484,0.768,0.608
"366","HSPC:MYL9_B:CD69",0,0.592,0.441,0.602,0.439,0,0.372,0.462,0.489,0.402,0.448,0.351,0.788,0.531,0.268,0.937,0.562,0.666,0.666,0.424,0.779,0.597,0.3,0.68,0.86,0.434,0.604,0.642,0.671,0.58,0.483,0.768,0.606
"367","Mono:MYL9_B:CD69",0,0.591,0.375,0.604,0.439,0.298,0.372,0,0.49,0.399,0.447,0.345,0.786,0.531,0.268,0.934,0.56,0.662,0.662,0.424,0.781,0.595,0.292,0.677,0.858,0.428,0.603,0.637,0.667,0.581,0.482,0.767,0.606
"368","T:MYL9_B:CD69",0,0.591,0.373,0,0.44,0.298,0.371,0.463,0.489,0.399,0.446,0.345,0.787,0.53,0.266,0.934,0.559,0.662,0.661,0.423,0.78,0.595,0.292,0.678,0.859,0.429,0.602,0.637,0.667,0.582,0.482,0.767,0.607
"369","DC:VCAN_B:SELPLG",0,0.298,0.453,0.468,0,0.499,0.366,0,0.109,0.218,0.226,0.24,0.223,0.252,0.274,0.207,0.214,0.322,0.258,0.371,0.361,0.339,0.25,0.325,0.328,0.244,0.331,0.313,0.158,0.201,0.309,0.276,0.384
"376","B:CD44_Ery:EPCAM",0,0.259,0.284,0.356,0.212,0.319,0.257,0.233,0,0.33,0.413,0.325,0.297,0.447,0.216,0.335,0.387,0,0.409,0.358,0.422,0.459,0.305,0.242,0.348,0.328,0.395,0.386,0.343,0.156,0.224,0.423,0.372
"378","DC:S100A9_B:CD68",0,0.342,0.597,0.594,0,0.535,0.428,0.073,0.278,0.436,0.437,0.387,0.366,0.357,0.529,0.364,0.368,0.518,0.558,0.627,0.672,0.674,0.504,0.506,0.61,0.414,0.577,0.616,0.316,0,0.458,0.421,0.578
"379","DC:S100A8_B:CD68",0,0.326,0.233,0.56,0,0.539,0.294,0.053,0.202,0.307,0.324,0.338,0.326,0.254,0.435,0.237,0.276,0.303,0.403,0.499,0.474,0.463,0.414,0.42,0.569,0.401,0.429,0.477,0.28,0,0.42,0.36,0.476
"380","B:CD69_B:KLRB1",0,0.611,0.382,0.605,0.485,0.303,0,0,0.498,0.455,0.484,0.387,0.815,0.566,0.299,0.963,0.581,0.705,0.695,0.458,0.825,0.651,0.349,0.709,0.89,0.515,0.65,0.664,0.702,0.589,0.495,0.788,0.637
"381","B:CD69_DC:KLRB1",0,0.603,0.371,0.616,0,0.305,0.373,0,0.495,0.408,0.462,0,0.787,0.543,0.272,0.939,0.562,0.693,0.686,0.438,0.804,0.633,0.302,0.676,0.862,0.458,0.618,0.643,0.678,0,0.483,0,0.617
"382","B:CD69_Ery:KLRB1",0,0.695,0.46,0.705,0.529,0.364,0.409,0,0,0.474,0.5,0.438,0.855,0.603,0.335,1.018,0.626,0.803,0.748,0.505,0.891,0.669,0.419,0.711,0.912,0.537,0.739,0.751,0.699,0.646,0.545,0.821,0.669
"383","B:CD69_HSPC:KLRB1",0,0.6,0.378,0.612,0,0.298,0.374,0,0.493,0.411,0.461,0.346,0.798,0.536,0,0.938,0,0.68,0.67,0.431,0.788,0.622,0.291,0.684,0.875,0.47,0.608,0.648,0.685,0.581,0,0,0.607
"384","B:CD69_Mono:KLRB1",0,0.626,0,0.633,0.45,0.363,0.371,0,0.498,0.45,0.476,0.386,0.808,0.56,0.297,0.98,0.598,0.698,0.701,0.461,0.828,0.642,0.336,0.703,0.874,0.527,0.64,0.673,0.683,0,0.494,0.78,0.633
"385","B:CD69_T:KLRB1",0,0.698,0.57,0,0.63,0.514,0.601,0,0.711,0.641,0.582,0.493,0.93,0.656,0.468,1.126,0.626,0.829,0.837,0.637,0.982,0.847,0.417,0.903,1.003,0.644,0.765,0.776,0.772,0.792,0.595,0.987,0.768
"386","HSPC:HSP90B1_B:TLR1",0,0.427,0.277,0.367,0.429,0.625,0,0.321,0.396,0.419,0.356,0.353,0.441,0.389,0.398,0.46,0.399,0.335,0.381,0.41,0.405,0.441,0.448,0.437,0.599,0.32,0.433,0.479,0.452,0.775,0.597,0.662,0.743
"387","DC:VCAN_B:TLR1",0,0.294,0.444,0.465,0,0.493,0,0,0.104,0.21,0.218,0.224,0.224,0.242,0.252,0.224,0.212,0.321,0.257,0.364,0.362,0.338,0.229,0.325,0.328,0.226,0.328,0.315,0.163,0.195,0.293,0.271,0.374
"388","HSPC:HSP90B1_B:TLR7",0,0.422,0.271,0.36,0.425,0,0,0,0.39,0,0,0,0.434,0,0,0,0,0,0.373,0,0.398,0,0.441,0.435,0.596,0.318,0.427,0.469,0,0,0.593,0.654,0
"403","DC:GZMB_B:CHRM3",0,0.006,0,0.012,0,0.093,0.014,0.01,0.01,0.168,0.066,0.083,0.171,0.07,0.161,0.144,0.163,0.109,0.18,0.076,0.113,0.056,0.1,0.144,0.13,0.135,0.072,0.133,0.128,0.333,0.128,0.168,0.08
"405","HSPC:NUCB2_B:ERAP1",0,0.435,0.237,0.451,0.556,0.587,0.266,0.171,0.366,0.346,0.374,0.315,0.42,0.39,0.439,0.378,0.373,0.308,0.329,0.44,0.403,0.388,0.403,0.369,0.533,0.316,0.432,0.396,0.404,0.722,0.595,0.602,0.709
